[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m------------------------< [0;36mtech.derbent:derbent[0;1m >------------------------[m
[[1;34mINFO[m] [1mBuilding Derbent 1.0-SNAPSHOT[m
[[1;34mINFO[m]   from pom.xml
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mjacoco:0.8.12:prepare-agent[m [1m(prepare-agent)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] jacoco.agent.argLine set to -javaagent:/home/yasin/.m2/repository/org/jacoco/org.jacoco.agent/0.8.12/org.jacoco.agent-0.8.12-runtime.jar=destfile=/home/yasin/git/derbent/target/jacoco.exec
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mresources:3.3.1:resources[m [1m(default-resources)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Copying 5 resources from src/main/resources to target/classes
[[1;34mINFO[m] Copying 7 resources from src/main/resources to target/classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mcompiler:3.14.0:compile[m [1m(default-compile)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mresources:3.3.1:testResources[m [1m(default-testResources)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Copying 3 resources from src/test/resources to target/test-classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mcompiler:3.14.0:testCompile[m [1m(default-testCompile)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32msurefire:3.5.3:test[m [1m(default-test)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[[1;34mINFO[m] 
[[1;34mINFO[m] -------------------------------------------------------
[[1;34mINFO[m]  T E S T S
[[1;34mINFO[m] -------------------------------------------------------
[[1;34mINFO[m] Running automated_tests.tech.derbent.ui.automation.[1mCAdaptivePageTest[m
22:31:34.944 [main] INFO org.springframework.boot.devtools.restart.RestartApplicationListener -- Restart disabled due to System property 'spring.devtools.restart.enabled' being set to false
[32m####[35m#####[32m##[35m##########[32m#[35m###[32m####[35m###[32m#[35m#########[32m##[35m##########[32m#[35m###[32m####[35m####[32m#####[35m###[32m###################+++::::::......   
[33m###################[34mbismillah[31mher[30mhayrin[34mbasidir[33m#########################################################+++::::::......   [39m
[32m######[35m#####[33m##[35m########[32m#[35m##[32m##[35m###[32m#[35m#########[32m##[35m##########[32m#[35m###[32m###[35m###[32m###[35m##[32m####+++::::::......   
[32mINFO [0;39m ([36mSpringApplication.java:652[0;39m) [35mlogStartupProfileInfo[0;39m:[34mNo active profile set, falling back to 2 default profiles: "derbent", "default"[0;39m
[32mDEBUG[0;39m ([36mCDynamicPageViewWithSections.java:269[0;39m) [35msetValue[0;39m:[34mSetting current entity in dynamic page view with sections: User01[0;39m
[32mDEBUG[0;39m ([36mCDynamicPageViewForEntityEdit.java:90[0;39m) [35msetValue[0;39m:[34mSetting current entity in dynamic page view for entity edit: User01[0;39m
[32mINFO [0;39m ([36mCComponentFieldSelection.java:482[0;39m) [35msetValue[0;39m:[34mBinder triggered setValue on CComponentFieldSelection - reading 0 selected items from entity field[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:527[0;39m) [35mupdateSourceItems[0;39m:[34mUpdating source items using DataProviderResolver for field: activities[0;39m
[32mINFO [0;39m ([36mCComponentFieldSelection.java:363[0;39m) [35msetSourceItems[0;39m:[34mSetting 16 source items for selection component[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:285[0;39m) [35mpopulateForm[0;39m:[34mRefreshing available and selected item lists - 0 selected, 16 total source items[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:431[0;39m) [35mlambda$setupEventHandlers$3fab9f70$1[0;39m:[34mAvailable grid selection changed[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:431[0;39m) [35mlambda$setupEventHandlers$3fab9f70$1[0;39m:[34mAvailable grid selection changed[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:161[0;39m) [35mfireValueChangeEvent[0;39m:[34mFiring value change event - old value size: 0, new value size: 0[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:185[0;39m) [35mfireValueChangeEvent[0;39m:[34mValue unchanged, not firing event to listeners[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:285[0;39m) [35mpopulateForm[0;39m:[34mRefreshing available and selected item lists - 0 selected, 16 total source items[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:431[0;39m) [35mlambda$setupEventHandlers$3fab9f70$1[0;39m:[34mAvailable grid selection changed[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:431[0;39m) [35mlambda$setupEventHandlers$3fab9f70$1[0;39m:[34mAvailable grid selection changed[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:161[0;39m) [35mfireValueChangeEvent[0;39m:[34mFiring value change event - old value size: 0, new value size: 0[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:185[0;39m) [35mfireValueChangeEvent[0;39m:[34mValue unchanged, not firing event to listeners[0;39m
[32mDEBUG[0;39m ([36mCComponentListAttachments.java:516[0;39m) [35mupdateCompactMode[0;39m:[34mCompact mode: No attachments[0;39m
[32mDEBUG[0;39m ([36mCComponentListAttachments.java:413[0;39m) [35mrefreshGrid[0;39m:[34mLoaded 0 attachments for entity[0;39m
[32mDEBUG[0;39m ([36mCComponentListComments.java:509[0;39m) [35mupdateCompactMode[0;39m:[34mCompact mode: No comments[0;39m
[32mDEBUG[0;39m ([36mCComponentListComments.java:406[0;39m) [35mrefreshGrid[0;39m:[34mLoaded 0 comments for entity[0;39m
[32mDEBUG[0;39m ([36mCPageBaseProjectAware.java:243[0;39m) [35mpopulateForm[0;39m:[34mPopulating form for entity: User01[0;39m
[32mINFO [0;39m ([36mCComponentFieldSelection.java:482[0;39m) [35msetValue[0;39m:[34mBinder triggered setValue on CComponentFieldSelection - reading 0 selected items from entity field[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:527[0;39m) [35mupdateSourceItems[0;39m:[34mUpdating source items using DataProviderResolver for field: activities[0;39m
[32mINFO [0;39m ([36mCComponentFieldSelection.java:363[0;39m) [35msetSourceItems[0;39m:[34mSetting 16 source items for selection component[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:285[0;39m) [35mpopulateForm[0;39m:[34mRefreshing available and selected item lists - 0 selected, 16 total source items[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:431[0;39m) [35mlambda$setupEventHandlers$3fab9f70$1[0;39m:[34mAvailable grid selection changed[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:431[0;39m) [35mlambda$setupEventHandlers$3fab9f70$1[0;39m:[34mAvailable grid selection changed[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:161[0;39m) [35mfireValueChangeEvent[0;39m:[34mFiring value change event - old value size: 0, new value size: 0[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:185[0;39m) [35mfireValueChangeEvent[0;39m:[34mValue unchanged, not firing event to listeners[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:285[0;39m) [35mpopulateForm[0;39m:[34mRefreshing available and selected item lists - 0 selected, 16 total source items[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:431[0;39m) [35mlambda$setupEventHandlers$3fab9f70$1[0;39m:[34mAvailable grid selection changed[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:431[0;39m) [35mlambda$setupEventHandlers$3fab9f70$1[0;39m:[34mAvailable grid selection changed[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:161[0;39m) [35mfireValueChangeEvent[0;39m:[34mFiring value change event - old value size: 0, new value size: 0[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:185[0;39m) [35mfireValueChangeEvent[0;39m:[34mValue unchanged, not firing event to listeners[0;39m
[32mDEBUG[0;39m ([36mCComponentListAttachments.java:516[0;39m) [35mupdateCompactMode[0;39m:[34mCompact mode: No attachments[0;39m
[32mDEBUG[0;39m ([36mCComponentListAttachments.java:413[0;39m) [35mrefreshGrid[0;39m:[34mLoaded 0 attachments for entity[0;39m
[32mDEBUG[0;39m ([36mCComponentListComments.java:509[0;39m) [35mupdateCompactMode[0;39m:[34mCompact mode: No comments[0;39m
[32mDEBUG[0;39m ([36mCComponentListComments.java:406[0;39m) [35mrefreshGrid[0;39m:[34mLoaded 0 comments for entity[0;39m
[32mDEBUG[0;39m ([36mCComponentDBEntity.java:104[0;39m) [35mpopulateForm[0;39m:[34mPopulating form for entity class: CUser[0;39m
[32mDEBUG[0;39m ([36mCComponentDBEntity.java:117[0;39m) [35mpopulateForm[0;39m:[34mPopulating form for entity: User01[0;39m
[32mDEBUG[0;39m ([36mCComponentRelationPanelBase.java:59[0;39m) [35mlambda$createStandardDataAccessors$0[0;39m:[34mRetrieved 0 settings for entity: User01[0;39m
[32mINFO [0;39m ([36mCCrudToolbarTester.java:124[0;39m) [35mtestCreateWorkflow[0;39m:[34m         📝 Filled editable field with: AutoTest-1768937577288[0;39m
[32mDEBUG[0;39m ([36mCPageService.java:246[0;39m) [35mactionSave[0;39m:[34mSave action triggered for entity: null[0;39m
[31mERROR[0;39m ([36mCEnhancedBinder.java:143[0;39m) [35mlogDetailedValidationErrors[0;39m:[34mFound 1 validation error(s) for bean type: CUser[0;39m
[31mERROR[0;39m ([36mCEnhancedBinder.java:147[0;39m) [35mlogDetailedValidationErrors[0;39m:[34mField 'com.vaadin.flow.data.binder.Binder$BindingImpl@4145de0e' validation failed:[0;39m
[31mERROR[0;39m ([36mCEnhancedBinder.java:150[0;39m) [35mlogDetailedValidationErrors[0;39m:[34m  → Error: Email is required[0;39m
[31mERROR[0;39m ([36mCEnhancedBinder.java:398[0;39m) [35mwriteBean[0;39m:[34mValidationException during writeBean for bean type: CUser. Error details: Validation has failed for some fields[0;39m
[31mERROR[0;39m ([36mCEnhancedBinder.java:137[0;39m) [35mlogDetailedBindingErrors[0;39m:[34mDetailed field validation errors for bean type: CUser[0;39m
[31mERROR[0;39m ([36mCEnhancedBinder.java:138[0;39m) [35mlambda$logDetailedBindingErrors$1[0;39m:[34m  Field 'com.vaadin.flow.data.binder.Binder$BindingImpl@4145de0e': Email is required[0;39m
[31mERROR[0;39m ([36mCPageService.java:262[0;39m) [35mactionSave[0;39m:[34mError saving entity: Validation has failed for some fields[0;39m
[31mERROR[0;39m ([36mCNotificationService.java:123[0;39m) [35mshowException[0;39m:[34mShowing message with details dialog: Error during save action for exception: ValidationException[0;39m
com.vaadin.flow.data.binder.ValidationException: Validation has failed for some fields
	at com.vaadin.flow.data.binder.Binder.writeBean(Binder.java:2538) ~[flow-data-24.8.3.jar:24.8.3]
	at com.vaadin.flow.data.binder.Binder.writeBean(Binder.java:2495) ~[flow-data-24.8.3.jar:24.8.3]
	at tech.derbent.api.components.CEnhancedBinder.writeBean(CEnhancedBinder.java:396) ~[classes/:na]
	at tech.derbent.api.services.pageservice.CPageService.actionSave(CPageService.java:253) ~[classes/:na]
	at tech.derbent.api.ui.component.enhanced.CCrudToolbar.on_actionSave(CCrudToolbar.java:253) ~[classes/:na]
	at tech.derbent.api.ui.component.enhanced.CCrudToolbar.lambda$createToolbarButtons$9b1b5227$2(CCrudToolbar.java:108) ~[classes/:na]
	at com.vaadin.flow.component.ComponentEventBus.fireEventForListener(ComponentEventBus.java:244) ~[flow-server-24.8.3.jar:24.8.3]
	at com.vaadin.flow.component.ComponentEventBus.handleDomEvent(ComponentEventBus.java:501) ~[flow-server-24.8.3.jar:24.8.3]
	at com.vaadin.flow.component.ComponentEventBus.lambda$addDomTrigger$dd1b7957$1(ComponentEventBus.java:303) ~[flow-server-24.8.3.jar:24.8.3]
	at com.vaadin.flow.internal.nodefeature.ElementListenerMap.lambda$fireEvent$2(ElementListenerMap.java:475) ~[flow-server-24.8.3.jar:24.8.3]
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596) ~[na:na]
	at com.vaadin.flow.internal.nodefeature.ElementListenerMap.fireEvent(ElementListenerMap.java:475) ~[flow-server-24.8.3.jar:24.8.3]
	at com.vaadin.flow.server.communication.rpc.EventRpcHandler.handleNode(EventRpcHandler.java:62) ~[flow-server-24.8.3.jar:24.8.3]
	at com.vaadin.flow.server.communication.rpc.AbstractRpcInvocationHandler.handle(AbstractRpcInvocationHandler.java:79) ~[flow-server-24.8.3.jar:24.8.3]
	at com.vaadin.flow.server.communication.ServerRpcHandler.handleInvocationData(ServerRpcHandler.java:568) ~[flow-server-24.8.3.jar:24.8.3]
	at com.vaadin.flow.server.communication.ServerRpcHandler.lambda$handleInvocations$6(ServerRpcHandler.java:549) ~[flow-server-24.8.3.jar:24.8.3]
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596) ~[na:na]
	at com.vaadin.flow.server.communication.ServerRpcHandler.handleInvocations(ServerRpcHandler.java:549) ~[flow-server-24.8.3.jar:24.8.3]
	at com.vaadin.flow.server.communication.ServerRpcHandler.handleRpc(ServerRpcHandler.java:376) ~[flow-server-24.8.3.jar:24.8.3]
	at com.vaadin.flow.server.communication.UidlRequestHandler.synchronizedHandleRequest(UidlRequestHandler.java:136) ~[flow-server-24.8.3.jar:24.8.3]
	at com.vaadin.flow.server.SynchronizedRequestHandler.handleRequest(SynchronizedRequestHandler.java:63) ~[flow-server-24.8.3.jar:24.8.3]
	at com.vaadin.flow.server.VaadinService.handleRequest(VaadinService.java:1853) ~[flow-server-24.8.3.jar:24.8.3]
	at com.vaadin.flow.server.VaadinServlet.service(VaadinServlet.java:398) ~[flow-server-24.8.3.jar:24.8.3]
	at com.vaadin.flow.spring.SpringServlet.service(SpringServlet.java:106) ~[vaadin-spring-24.8.3.jar:na]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.41.jar:6.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195) ~[tomcat-embed-core-10.1.41.jar:10.1.41]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.41.jar:10.1.41]
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:612) ~[tomcat-embed-core-10.1.41.jar:10.1.41]
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:394) ~[tomcat-embed-core-10.1.41.jar:10.1.41]
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:323) ~[tomcat-embed-core-10.1.41.jar:10.1.41]
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:268) ~[tomcat-embed-core-10.1.41.jar:10.1.41]
	at org.springframework.web.servlet.mvc.ServletForwardingController.handleRequestInternal(ServletForwardingController.java:142) ~[spring-webmvc-6.2.7.jar:6.2.7]
	at org.springframework.web.servlet.mvc.AbstractController.handleRequest(AbstractController.java:178) ~[spring-webmvc-6.2.7.jar:6.2.7]
	at org.springframework.web.servlet.mvc.SimpleControllerHandlerAdapter.handle(SimpleControllerHandlerAdapter.java:51) ~[spring-webmvc-6.2.7.jar:6.2.7]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089) ~[spring-webmvc-6.2.7.jar:6.2.7]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979) ~[spring-webmvc-6.2.7.jar:6.2.7]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014) ~[spring-webmvc-6.2.7.jar:6.2.7]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914) ~[spring-webmvc-6.2.7.jar:6.2.7]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590) ~[tomcat-embed-core-10.1.41.jar:6.0]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.2.7.jar:6.2.7]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.41.jar:6.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195) ~[tomcat-embed-core-10.1.41.jar:10.1.41]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.41.jar:10.1.41]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.41.jar:10.1.41]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.41.jar:10.1.41]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.41.jar:10.1.41]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108) ~[spring-web-6.2.7.jar:6.2.7]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108) ~[spring-web-6.2.7.jar:6.2.7]
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231) ~[spring-security-web-6.5.0.jar:6.5.0]
	at org.springframework.security.web.ObservationFilterChainDecorator$FilterObservation$SimpleFilterObservation.lambda$wrap$1(ObservationFilterChainDecorator.java:479) ~[spring-security-web-6.5.0.jar:6.5.0]
	at org.springframework.security.web.ObservationFilterChainDecorator$AroundFilterObservation$SimpleAroundFilterObservation.lambda$wrap$1(ObservationFilterChainDecorator.java:340) ~[spring-security-web-6.5.0.jar:6.5.0]
	at org.springframework.security.web.ObservationFilterChainDecorator.lambda$wrapSecured$0(ObservationFilterChainDecorator.java:82) ~[spring-security-web-6.5.0.jar:6.5.0]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:128) ~[spring-security-web-6.5.0.jar:6.5.0]
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:101) ~[spring-security-web-6.5.0.jar:6.5.0]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.5.0.jar:6.5.0]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.5.0.jar:6.5.0]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.5.0.jar:6.5.0]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:125) ~[spring-security-web-6.5.0.jar:6.5.0]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:119) ~[spring-security-web-6.5.0.jar:6.5.0]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.5.0.jar:6.5.0]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.5.0.jar:6.5.0]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.5.0.jar:6.5.0]
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100) ~[spring-security-web-6.5.0.jar:6.5.0]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.5.0.jar:6.5.0]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.5.0.jar:6.5.0]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.5.0.jar:6.5.0]
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179) ~[spring-security-web-6.5.0.jar:6.5.0]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.5.0.jar:6.5.0]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.5.0.jar:6.5.0]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.5.0.jar:6.5.0]
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63) ~[spring-security-web-6.5.0.jar:6.5.0]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.5.0.jar:6.5.0]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.5.0.jar:6.5.0]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.5.0.jar:6.5.0]
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:235) ~[spring-security-web-6.5.0.jar:6.5.0]
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:229) ~[spring-security-web-6.5.0.jar:6.5.0]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.5.0.jar:6.5.0]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.5.0.jar:6.5.0]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.5.0.jar:6.5.0]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107) ~[spring-security-web-6.5.0.jar:6.5.0]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93) ~[spring-security-web-6.5.0.jar:6.5.0]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.5.0.jar:6.5.0]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.5.0.jar:6.5.0]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.5.0.jar:6.5.0]
	at org.springframework.security.web.csrf.CsrfFilter.doFilterInternal(CsrfFilter.java:117) ~[spring-security-web-6.5.0.jar:6.5.0]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.7.jar:6.2.7]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.5.0.jar:6.5.0]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.5.0.jar:6.5.0]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.5.0.jar:6.5.0]
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90) ~[spring-security-web-6.5.0.jar:6.5.0]
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75) ~[spring-security-web-6.5.0.jar:6.5.0]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.7.jar:6.2.7]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.5.0.jar:6.5.0]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.5.0.jar:6.5.0]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.5.0.jar:6.5.0]
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82) ~[spring-security-web-6.5.0.jar:6.5.0]
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69) ~[spring-security-web-6.5.0.jar:6.5.0]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.5.0.jar:6.5.0]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.5.0.jar:6.5.0]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.5.0.jar:6.5.0]
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62) ~[spring-security-web-6.5.0.jar:6.5.0]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.7.jar:6.2.7]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.5.0.jar:6.5.0]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.5.0.jar:6.5.0]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.5.0.jar:6.5.0]
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42) ~[spring-security-web-6.5.0.jar:6.5.0]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.7.jar:6.2.7]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.5.0.jar:6.5.0]
	at org.springframework.security.web.ObservationFilterChainDecorator$AroundFilterObservation$SimpleAroundFilterObservation.lambda$wrap$0(ObservationFilterChainDecorator.java:323) ~[spring-security-web-6.5.0.jar:6.5.0]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:224) ~[spring-security-web-6.5.0.jar:6.5.0]
